,Price,Title,Reviews,Total reviews
21,599.00 Dhs,"Logitech G502 HERO Souris Gamer Filaire Haute Performance, 25600 PPP, RVB Poids Ajustable",4.7 out of 5,4.7 out of 5(7)
22,165.00 Dhs,"Promo Casque Gamer Flexible, Lumière LED, USB avec Micro - Pour PC, PS3, PS4, XBOX - Haute Qualité",4.1 out of 5,4.1 out of 5(51)
23,279.00 Dhs,XIAOMI tablette d'écriture Mi LCD 13.5 pouces pour écriture électronique dessin Digital,3.7 out of 5,3.7 out of 5(21)
24,129.00 Dhs,"Logitech G240 Tapis de Souris Gamer en Tissu,Base en Caoutchouc Stable - Noir",4.7 out of 5,4.7 out of 5(34)
25,56.90 Dhs,Jedel Souris Gaming Sans fil Originale Mouse Optique Wireless,4 out of 5,4 out of 5(203)
26,73.00 Dhs,"Souris De Jeu USB Gamer 5500 Dpi 7 Boutons Led Filaire, PC Portable et desktop",4.2 out of 5,4.2 out of 5(43)
27,99.00 Dhs,"Logitech H111 Casque Filaire, Ecouteurs Stéréo avec Micro Anti-Parasite - Noir",4.1 out of 5,4.1 out of 5(127)
28,"299.00 Dhs - 1,499.00 Dhs",Seagate 500GB - 1TB - 2TB - 3TB - 4TB Disque Dur HDD 3.5 SATA Hard Drive,4.2 out of 5,4.2 out of 5(58)
29,279.00 Dhs,"Logitech MK270 Combo Clavier et Souris Sans Fil, Souris Compacte, Batterie Longue - Noir - Clavier AZERTY Français",4.5 out of 5,4.5 out of 5(13)
30,171.00 Dhs,"Table d'ordinateur portable, Réglable, Pliable, Support Souris, Double Ventilateurs de refroidissement, Léger pour PC Ordinateur Portable/ Notebook (Noir)",4.1 out of 5,4.1 out of 5(99)
31,528.00 Dhs,Toshiba Disque dur externe USB 3.0 canvio Basic  1TB Noir slim ( nouveau model ) ,4.4 out of 5,4.4 out of 5(194)
32,147.00 Dhs,Pack Combo Gaming Clavier + Souris 7D USB RGB,3.9 out of 5,3.9 out of 5(107)
33,299.00 Dhs,"MK-X60 Clavier Gamer mécanique BLUE SWITCH, 87 touches, rétro-éclairage RGB",5 out of 5,5 out of 5(5)
34,32.00 Dhs,Jedel Souris Filaire Optique USB 3D pour Ordinateur Lumineuse RGB,3.6 out of 5,3.6 out of 5(224)
35,125.00 Dhs,Kingston Clé USB 3.0 - 64 Go - DataTraveler SE9 G2,4.2 out of 5,4.2 out of 5(9)
36,149.99 Dhs,GameYes Grand Tapis de souris LED gamer haut de gamme 14 modes led gaming mousepad,4.3 out of 5,4.3 out of 5(31)
37,189.00 Dhs,Canon Cartouche d'encre noire PG-445,4.2 out of 5,4.2 out of 5(85)
38,149.99 Dhs,"GameYes tapis de souris gamer rgb, LED Lumineuse ,Surface antidérapant pour Les Joueurs de l’Ordinateur PC et du Mac (XXL)",4.1 out of 5,4.1 out of 5(14)
